agent,time,x,y,z,original_x,original_y,original_z,distance,threshold,applied_force
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,-9.0,0.0
1,0.0,0.0,19.0,0.0,0.0,19.0,0.0,19.0,-9.0,0.0
2,0.0,10.0,10.0,0.0,10.0,10.0,0.0,14.142135623730951,-6.5710678118654755,0.0
3,0.0,19.0,0.0,0.0,19.0,0.0,0.0,19.0,-9.0,0.0
0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,19.0,-9.0,0.0
1,0.2,0.2,19.0,0.0,0.2,19.0,0.0,19.0,-9.0,0.0
2,0.2,10.0,10.0,0.2,10.0,10.0,0.2,14.002856851371437,-6.501428425685718,0.0
3,0.2,18.8,0.0,0.0,18.8,0.0,0.0,18.6,-8.8,0.0
0,0.4,0.4,0.0,0.0,0.4,0.0,0.0,19.0,-9.0,0.0
1,0.4,0.4,19.0,0.0,0.4,19.0,0.0,19.0,-9.0,0.0
2,0.4,10.0,10.0,0.4,10.0,10.0,0.4,13.867948658687773,-6.4339743293438865,0.0
3,0.4,18.6,0.0,0.0,18.6,0.0,0.0,18.200000000000003,-8.600000000000001,0.0
0,0.6,0.6,0.0,0.0,0.6,0.0,0.0,19.0,-9.0,0.0
1,0.6,0.6,19.0,0.0,0.6,19.0,0.0,19.0,-9.0,0.0
2,0.6,10.0,10.0,0.6,10.0,10.0,0.6,13.73753980885952,-6.36876990442976,0.0
3,0.6,18.4,0.0,0.0,18.4,0.0,0.0,17.799999999999997,-8.399999999999999,0.0
0,0.8,0.8,0.0,0.0,0.8,0.0,0.0,19.0,-9.0,0.0
1,0.8,0.8,19.0,0.0,0.8,19.0,0.0,19.0,-9.0,0.0
2,0.8,10.0,10.0,0.8,10.0,10.0,0.8,13.611759621738843,-6.305879810869421,0.0
3,0.8,18.2,0.0,0.0,18.2,0.0,0.0,17.4,-8.2,0.0
0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,19.0,-9.0,0.0
1,1.0,1.0,19.0,0.0,1.0,19.0,0.0,19.0,-9.0,0.0
2,1.0,10.0,10.0,1.0,10.0,10.0,1.0,13.490737563232042,-6.245368781616021,0.0
3,1.0,18.0,0.0,0.0,18.0,0.0,0.0,17.0,-8.0,0.0
0,1.2,1.2,0.0,0.0,1.2,0.0,0.0,19.0,-9.0,0.0
1,1.2,1.2,19.0,0.0,1.2,19.0,0.0,19.0,-9.0,0.0
2,1.2,10.0,10.0,1.2,10.0,10.0,1.2,13.37460279784039,-6.187301398920195,0.0
3,1.2,17.8,0.0,0.0,17.8,0.0,0.0,16.6,-7.800000000000001,0.0
0,1.4,1.4,0.0,0.0,1.4,0.0,0.0,19.0,-9.0,0.0
1,1.4,1.4,19.0,0.0,1.4,19.0,0.0,19.0,-9.0,0.0
2,1.4,10.0,10.0,1.4,10.0,10.0,1.4,13.263483705271401,-6.131741852635701,0.0
3,1.4,17.6,0.0,0.0,17.6,0.0,0.0,16.200000000000003,-7.600000000000001,0.0
0,1.6,1.6,0.0,0.0,1.6,0.0,0.0,19.0,-9.0,0.0
1,1.6,1.6,19.0,0.0,1.6,19.0,0.0,19.0,-9.0,0.0
2,1.6,10.0,10.0,1.6,10.0,10.0,1.6,13.157507362718821,-6.0787536813594105,0.0
3,1.6,17.4,0.0,0.0,17.4,0.0,0.0,15.799999999999999,-7.3999999999999995,0.0
0,1.8,1.8,0.0,0.0,1.8,0.0,0.0,19.0,-9.0,0.0
1,1.8,1.8,19.0,0.0,1.8,19.0,0.0,19.0,-9.0,0.0
2,1.8,10.0,10.0,1.8,10.0,10.0,1.8,13.056798995159573,-6.0283994975797865,0.0
3,1.8,17.2,0.0,0.0,17.2,0.0,0.0,15.399999999999999,-7.199999999999999,0.0
0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,19.0,-9.0,0.0
1,2.0,2.0,19.0,0.0,2.0,19.0,0.0,19.0,-9.0,0.0
2,2.0,10.0,10.0,2.0,10.0,10.0,2.0,12.96148139681572,-5.98074069840786,0.0
3,2.0,17.0,0.0,0.0,17.0,0.0,0.0,15.0,-7.0,0.0
0,2.2,2.2,0.0,0.0,2.2,0.0,0.0,19.0,-9.0,0.0
1,2.2,2.2,19.0,0.0,2.2,19.0,0.0,19.0,-9.0,0.0
2,2.2,10.0,10.0,2.2,10.0,10.0,2.2,12.87167432776327,-5.935837163881635,0.0
3,2.2,16.8,0.0,0.0,16.8,0.0,0.0,14.600000000000001,-6.800000000000001,0.0
0,2.4,2.4,0.0,0.0,2.4,0.0,0.0,19.0,-9.0,0.0
1,2.4,2.4,19.0,0.0,2.4,19.0,0.0,19.0,-9.0,0.0
2,2.4,10.0,10.0,2.4,10.0,10.0,2.4,12.787493890516624,-5.893746945258312,0.0
3,2.4,16.6,0.0,0.0,16.6,0.0,0.0,14.200000000000001,-6.6000000000000005,0.0
0,2.6,2.6,0.0,0.0,2.6,0.0,0.0,19.0,-9.0,0.0
1,2.6,2.6,19.0,0.0,2.6,19.0,0.0,19.0,-9.0,0.0
2,2.6,10.0,10.0,2.6,10.0,10.0,2.6,12.709051892253804,-5.854525946126902,0.0
3,2.6,16.4,0.0,0.0,16.4,0.0,0.0,13.799999999999999,-6.3999999999999995,0.0
0,2.8,2.8,0.0,0.0,2.8,0.0,0.0,19.0,-9.0,0.0
1,2.8,2.8,19.0,0.0,2.8,19.0,0.0,19.0,-9.0,0.0
2,2.8,10.0,10.0,2.8,10.0,10.0,2.8,12.636455199145052,-5.818227599572526,0.0
3,2.8,16.2,0.0,0.0,16.2,0.0,0.0,13.399999999999999,-6.199999999999999,0.0
0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,19.0,-9.0,0.0
1,3.0,3.0,19.0,0.0,3.0,19.0,0.0,19.0,-9.0,0.0
2,3.0,10.0,10.0,3.0,10.0,10.0,3.0,12.569805089976535,-5.784902544988268,0.0
3,3.0,16.0,0.0,0.0,16.0,0.0,0.0,13.0,-6.0,0.0
0,3.2,3.2,0.0,0.0,3.2,0.0,0.0,19.0,-9.0,0.0
1,3.2,3.2,19.0,0.0,3.2,19.0,0.0,19.0,-9.0,0.0
2,3.2,10.0,10.0,3.2,10.0,10.0,3.2,12.509196616889513,-5.7545983084447565,0.0
3,3.2,15.8,0.0,0.0,15.8,0.0,0.0,12.600000000000001,-5.800000000000001,0.0
0,3.4,3.4,0.0,0.0,3.4,0.0,0.0,19.0,-9.0,0.0
1,3.4,3.4,19.0,0.0,3.4,19.0,0.0,19.0,-9.0,0.0
2,3.4,10.0,10.0,3.4,10.0,10.0,3.4,12.454717981552212,-5.727358990776106,0.0
3,3.4,15.6,0.0,0.0,15.6,0.0,0.0,12.2,-5.6,0.0
0,3.6,3.6,0.0,0.0,3.6,0.0,0.0,19.0,-9.0,0.0
1,3.6,3.6,19.0,0.0,3.6,19.0,0.0,19.0,-9.0,0.0
2,3.6,10.0,10.0,3.6,10.0,10.0,3.6,12.406449935416658,-5.703224967708329,0.0
3,3.6,15.4,0.0,0.0,15.4,0.0,0.0,11.8,-5.4,0.0
0,3.8,3.8,0.0,0.0,3.8,0.0,0.0,19.0,-9.0,0.0
1,3.8,3.8,19.0,0.0,3.8,19.0,0.0,19.0,-9.0,0.0
2,3.8,10.0,10.0,3.8,10.0,10.0,3.8,12.364465212858985,-5.682232606429492,0.0
3,3.8,15.2,0.0,0.0,15.2,0.0,0.0,11.399999999999999,-5.199999999999999,0.0
0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,19.0,-9.0,0.0
1,4.0,4.0,19.0,0.0,4.0,19.0,0.0,19.0,-9.0,0.0
2,4.0,10.0,10.0,4.0,10.0,10.0,4.0,12.328828005937952,-5.664414002968976,0.0
3,4.0,15.0,0.0,0.0,15.0,0.0,0.0,11.0,-5.0,0.0
0,4.2,4.2,0.0,0.0,4.2,0.0,0.0,19.0,-9.0,0.0
1,4.2,4.2,19.0,0.0,4.2,19.0,0.0,19.0,-9.0,0.0
2,4.2,10.0,10.0,4.2,10.0,10.0,4.2,12.299593489217438,-5.649796744608719,0.0
3,4.2,14.8,0.0,0.0,14.8,0.0,0.0,10.600000000000001,-4.800000000000001,0.0
0,4.4,4.4,0.0,0.0,4.4,0.0,0.0,19.0,-9.0,0.0
1,4.4,4.4,19.0,0.0,4.4,19.0,0.0,19.0,-9.0,0.0
2,4.4,10.0,10.0,4.4,10.0,10.0,4.4,12.276807402578244,-5.638403701289122,0.0
3,4.4,14.6,0.0,0.0,14.6,0.0,0.0,10.2,-4.6,0.0
0,4.6,4.6,0.0,0.0,4.6,0.0,0.0,19.0,-9.0,0.0
1,4.6,4.6,19.0,0.0,4.6,19.0,0.0,19.0,-9.0,0.0
2,4.6,10.0,10.0,4.6,10.0,10.0,4.6,12.260505699195281,-5.630252849597641,0.0
3,4.6,14.4,0.0,0.0,14.4,0.0,0.0,9.8,-4.4,0.0
0,4.8,4.8,0.0,0.0,4.8,0.0,0.0,19.0,-9.0,0.0
1,4.8,4.8,19.0,0.0,4.8,19.0,0.0,19.0,-9.0,0.0
2,4.8,10.0,10.0,4.8,10.0,10.0,4.8,12.250714264890844,-5.625357132445422,0.0
3,4.8,14.2,0.0,0.0,14.2,0.0,0.0,9.399999999999999,-4.199999999999999,0.0
0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,19.0,-9.0,0.0
1,5.0,5.0,19.0,0.0,5.0,19.0,0.0,19.0,-9.0,0.0
2,5.0,10.0,10.0,5.0,10.0,10.0,5.0,12.24744871391589,-5.623724356957945,0.0
3,5.0,14.0,0.0,0.0,14.0,0.0,0.0,9.0,-4.0,0.0
0,5.2,5.2,0.0,0.0,5.2,0.0,0.0,19.0,-9.0,0.0
1,5.2,5.2,19.0,0.0,5.2,19.0,0.0,19.0,-9.0,0.0
2,5.2,10.0,10.0,5.2,10.0,10.0,5.2,12.250714264890842,-5.625357132445421,0.0
3,5.2,13.8,0.0,0.0,13.8,0.0,0.0,8.600000000000001,-3.8000000000000007,0.0
0,5.4,5.4,0.0,0.0,5.4,0.0,0.0,19.0,-9.0,0.0
1,5.4,5.4,19.0,0.0,5.4,19.0,0.0,19.0,-9.0,0.0
2,5.4,10.0,10.0,5.4,10.0,10.0,5.4,12.260505699195281,-5.630252849597641,0.0
3,5.4,13.6,0.0,0.0,13.6,0.0,0.0,8.2,-3.5999999999999996,0.0
0,5.6,5.6,0.0,0.0,5.6,0.0,0.0,19.0,-9.0,0.0
1,5.6,5.6,19.0,0.0,5.6,19.0,0.0,19.0,-9.0,0.0
2,5.6,10.0,10.0,5.6,10.0,10.0,5.6,12.276807402578244,-5.638403701289122,0.0
3,5.6,13.4,0.0,0.0,13.4,0.0,0.0,7.800000000000001,-3.4000000000000004,0.0
0,5.8,5.8,0.0,0.0,5.8,0.0,0.0,19.0,-9.0,0.0
1,5.8,5.8,19.0,0.0,5.8,19.0,0.0,19.0,-9.0,0.0
2,5.8,10.0,10.0,5.8,10.0,10.0,5.8,12.299593489217438,-5.649796744608719,0.0
3,5.8,13.2,0.0,0.0,13.2,0.0,0.0,7.3999999999999995,-3.1999999999999997,0.0
0,6.0,6.0,0.0,0.0,6.0,0.0,0.0,19.0,-9.0,0.0
1,6.0,6.0,19.0,0.0,6.0,19.0,0.0,19.0,-9.0,0.0
2,6.0,10.0,10.0,6.0,10.0,10.0,6.0,12.328828005937952,-5.664414002968976,0.0
3,6.0,13.0,0.0,0.0,13.0,0.0,0.0,7.0,-3.0,0.0
0,6.2,6.2,0.0,0.0,6.2,0.0,0.0,19.0,-9.0,0.0
1,6.2,6.2,19.0,0.0,6.2,19.0,0.0,19.0,-9.0,0.0
2,6.2,10.0,10.0,6.2,10.0,10.0,6.2,12.364465212858985,-5.682232606429492,0.0
3,6.2,12.8,0.0,0.0,12.8,0.0,0.0,6.6000000000000005,-2.8000000000000003,0.0
0,6.4,6.4,0.0,0.0,6.4,0.0,0.0,19.0,-9.0,0.0
1,6.4,6.4,19.0,0.0,6.4,19.0,0.0,19.0,-9.0,0.0
2,6.4,10.0,10.0,6.4,10.0,10.0,6.4,12.406449935416658,-5.703224967708329,0.0
3,6.4,12.6,0.0,0.0,12.6,0.0,0.0,6.199999999999999,-2.5999999999999996,0.0
0,6.6,6.6,0.0,0.0,6.6,0.0,0.0,19.0,-9.0,0.0
1,6.6,6.6,19.0,0.0,6.6,19.0,0.0,19.0,-9.0,0.0
2,6.6,10.0,10.0,6.6,10.0,10.0,6.6,12.454717981552212,-5.727358990776106,0.0
3,6.6,12.4,0.0,0.0,12.4,0.0,0.0,5.800000000000001,-2.4000000000000004,0.0
0,6.8,6.8,0.0,0.0,6.8,0.0,0.0,19.0,-9.0,0.0
1,6.8,6.8,19.0,0.0,6.8,19.0,0.0,19.0,-9.0,0.0
2,6.8,10.0,10.0,6.8,10.0,10.0,6.8,12.509196616889513,-5.7545983084447565,0.0
3,6.8,12.2,0.0,0.0,12.2,0.0,0.0,5.3999999999999995,-2.1999999999999997,0.0
0,7.0,7.0,0.0,0.0,7.0,0.0,0.0,19.0,-9.0,0.0
1,7.0,7.0,19.0,0.0,7.0,19.0,0.0,19.0,-9.0,0.0
2,7.0,10.0,10.0,7.0,10.0,10.0,7.0,12.569805089976535,-5.784902544988268,0.0
3,7.0,12.0,0.0,0.0,12.0,0.0,0.0,5.0,-2.0,0.0
0,7.2,7.2,0.0,0.0,7.2,0.0,0.0,19.0,-9.0,0.0
1,7.2,7.2,19.0,0.0,7.2,19.0,0.0,19.0,-9.0,0.0
2,7.2,10.0,10.0,7.2,10.0,10.0,7.2,12.636455199145052,-5.818227599572526,0.0
3,7.2,11.8,0.0,0.0,11.8,0.0,0.0,4.6000000000000005,-1.8000000000000003,0.0
0,7.4,7.4,0.0,0.0,7.4,0.0,0.0,19.0,-9.0,0.0
1,7.4,7.4,19.0,0.0,7.4,19.0,0.0,19.0,-9.0,0.0
2,7.4,10.0,10.0,7.4,10.0,10.0,7.4,12.709051892253804,-5.854525946126902,0.0
3,7.4,11.6,0.0,0.0,11.6,0.0,0.0,4.199999999999999,-1.5999999999999996,0.0
0,7.6,7.6,0.0,0.0,7.6,0.0,0.0,19.0,-9.0,0.0
1,7.6,7.6,19.0,0.0,7.6,19.0,0.0,19.0,-9.0,0.0
2,7.6,10.0,10.0,7.6,10.0,10.0,7.6,12.787493890516625,-5.893746945258313,0.0
3,7.6,11.4,0.0,0.0,11.4,0.0,0.0,3.8000000000000007,-1.4000000000000004,0.0
0,7.8,7.8,0.0,0.0,7.8,0.0,0.0,19.0,-9.0,0.0
1,7.8,7.8,19.0,0.0,7.8,19.0,0.0,19.0,-9.0,0.0
2,7.8,10.0,10.0,7.8,10.0,10.0,7.8,12.87167432776327,-5.935837163881635,0.0
3,7.8,11.2,0.0,0.0,11.2,0.0,0.0,3.3999999999999995,-1.1999999999999997,0.0
0,8.0,8.0,0.0,0.0,8.0,0.0,0.0,19.0,-9.0,0.0
1,8.0,8.0,19.0,0.0,8.0,19.0,0.0,19.0,-9.0,0.0
2,8.0,10.0,10.0,8.0,10.0,10.0,8.0,12.96148139681572,-5.98074069840786,0.0
3,8.0,11.0,0.0,0.0,11.0,0.0,0.0,3.0,-1.0,0.0
0,8.2,8.2,0.0,0.0,8.2,0.0,0.0,19.0,-9.0,0.0
1,8.2,8.2,19.0,0.0,8.2,19.0,0.0,19.0,-9.0,0.0
2,8.2,10.0,10.0,8.2,10.0,10.0,8.2,13.056798995159573,-6.0283994975797865,0.0
3,8.2,10.8,0.0,0.0,10.8,0.0,0.0,2.6000000000000014,-0.8000000000000007,0.0
0,8.4,8.4,0.0,0.0,8.4,0.0,0.0,19.0,-9.0,0.0
1,8.4,8.4,19.0,0.0,8.4,19.0,0.0,19.0,-9.0,0.0
2,8.4,10.0,10.0,8.4,10.0,10.0,8.4,13.157507362718821,-6.0787536813594105,0.0
3,8.4,10.6,0.0,0.0,10.6,0.0,0.0,2.1999999999999993,-0.5999999999999996,0.0
0,8.6,8.6,0.0,0.0,8.6,0.0,0.0,19.0,-9.0,0.0
1,8.6,8.6,19.0,0.0,8.6,19.0,0.0,19.0,-9.0,0.0
2,8.6,10.0,10.0,8.6,10.0,10.0,8.6,13.263483705271403,-6.1317418526357015,0.0
3,8.6,10.4,0.0,0.0,10.4,0.0,0.0,1.8000000000000007,-0.40000000000000036,0.0
0,8.8,8.8,0.0,0.0,8.8,0.0,0.0,19.0,-9.0,0.0
1,8.8,8.8,19.0,0.0,8.8,19.0,0.0,19.0,-9.0,0.0
2,8.8,10.0,10.0,8.8,10.0,10.0,8.8,13.37460279784039,-6.187301398920195,0.0
3,8.8,10.2,0.0,0.0,10.2,0.0,0.0,1.3999999999999986,-0.1999999999999993,0.0
0,9.0,9.0,0.0,0.0,9.0,0.0,0.0,19.0,-9.0,0.0
1,9.0,9.0,19.0,0.0,9.0,19.0,0.0,19.0,-9.0,0.0
2,9.0,10.0,10.0,9.0,10.0,10.0,9.0,13.490737563232042,-6.245368781616021,0.0
3,9.0,10.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0
0,9.2,9.0,0.2,0.0,9.0,0.2,0.0,18.801063799689636,-8.900531899844818,0.0
0,9.2,8.908957249956401,0.22276068751089984,0.0,9.0,0.2,0.0,0.8246211251235328,0.0876894374382336,0.1876894374382336
1,9.2,9.2,19.0,0.0,9.2,19.0,0.0,18.801063799689636,-8.900531899844818,0.0
2,9.2,10.0,10.0,9.2,10.0,10.0,9.2,13.478872356395398,-6.239436178197699,0.0
3,9.2,9.8910427500436,-0.02276068751089983,0.0,9.8,0.0,0.0,0.8246211251235328,0.0876894374382336,0.1876894374382336
0,9.4,9.0,0.4,0.0,9.0,0.4,0.0,18.604300578092154,-8.802150289046077,0.0
0,9.4,8.900384911698646,0.4664100588675688,0.0,9.0,0.4,0.0,0.7211102550927976,0.1394448724536012,0.23944487245360122
1,9.4,9.4,19.0,0.0,9.4,19.0,0.0,18.604300578092154,-8.802150289046077,0.0
2,9.4,10.0,10.0,9.4,10.0,10.0,9.4,13.472935834479433,-6.236467917239716,0.0
3,9.4,9.699615088301353,-0.0664100588675688,0.0,9.6,0.0,0.0,0.7211102550927976,0.1394448724536012,0.23944487245360122
0,9.6,9.0,0.6,0.0,9.0,0.6,0.0,18.40978000954927,-8.704890004774635,0.0
0,9.6,8.933589941132432,0.699615088301353,0.0,9.0,0.6,0.0,0.721110255092798,0.139444872453601,0.239444872453601
1,9.6,9.6,19.0,0.0,9.6,19.0,0.0,18.40978000954927,-8.704890004774635,0.0
2,9.6,10.0,10.0,9.6,10.0,10.0,9.6,13.472935834479433,-6.236467917239716,0.0
3,9.6,9.466410058867568,-0.09961508830135304,0.0,9.4,0.0,0.0,0.721110255092798,0.139444872453601,0.239444872453601
0,9.8,9.0,0.8,0.0,9.0,0.8,0.0,18.2175739328814,-8.6087869664407,0.0
0,9.8,8.9772393124891,0.8910427500435997,0.0,9.0,0.8,0.0,0.824621125123532,0.08768943743823399,0.187689437438234
1,9.8,9.8,19.0,0.0,9.8,19.0,0.0,18.2175739328814,-8.6087869664407,0.0
2,9.8,10.0,10.0,9.8,10.0,10.0,9.8,13.478872356395398,-6.239436178197699,0.0
3,9.8,9.222760687510899,-0.09104275004359962,0.0,9.2,0.0,0.0,0.824621125123532,0.08768943743823399,0.187689437438234
0,10.0,9.0,1.0,0.0,9.0,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,10.0,10.0,19.0,0.0,10.0,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,10.0,10.0,10.0,10.0,10.0,10.0,10.0,13.490737563232042,-6.245368781616021,0.0
3,10.0,9.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0
0,10.2,9.2,1.0,0.0,9.2,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,10.2,10.2,19.0,0.0,10.2,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,10.2,10.0,10.0,10.2,10.0,10.0,10.2,13.62644487751666,-6.31322243875833,0.0
3,10.2,8.8,0.0,0.0,8.8,0.0,0.0,1.0770329614269003,-0.03851648071345015,0.0
0,10.4,9.4,1.0,0.0,9.4,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,10.4,10.4,19.0,0.0,10.4,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,10.4,10.0,10.0,10.4,10.0,10.0,10.4,13.766626311482419,-6.3833131557412095,0.0
3,10.4,8.6,0.0,0.0,8.6,0.0,0.0,1.2806248474865702,-0.14031242374328512,0.0
0,10.6,9.6,1.0,0.0,9.6,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,10.6,10.6,19.0,0.0,10.6,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,10.6,10.0,10.0,10.6,10.0,10.0,10.6,13.91114660982336,-6.45557330491168,0.0
3,10.6,8.4,0.0,0.0,8.4,0.0,0.0,1.5620499351813304,-0.2810249675906652,0.0
0,10.8,9.8,1.0,0.0,9.8,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,10.8,10.8,19.0,0.0,10.8,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,10.8,10.0,10.0,10.8,10.0,10.0,10.8,14.05987197665754,-6.52993598832877,0.0
3,10.8,8.2,0.0,0.0,8.2,0.0,0.0,1.886796226411322,-0.443398113205661,0.0
0,11.0,10.0,1.0,0.0,10.0,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,11.0,11.0,19.0,0.0,11.0,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,11.0,10.0,10.0,11.0,10.0,10.0,11.0,14.212670403551895,-6.606335201775948,0.0
3,11.0,8.0,0.0,0.0,8.0,0.0,0.0,2.23606797749979,-0.6180339887498949,0.0
0,11.2,10.2,1.0,0.0,10.2,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,11.2,11.2,19.0,0.0,11.2,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,11.2,10.0,10.0,11.2,10.0,10.0,11.2,14.369411957348845,-6.6847059786744225,0.0
3,11.2,7.8,0.0,0.0,7.8,0.0,0.0,2.5999999999999996,-0.7999999999999998,0.0
0,11.4,10.4,1.0,0.0,10.4,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,11.4,11.4,19.0,0.0,11.4,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,11.4,10.0,10.0,11.4,10.0,10.0,11.4,14.529969029560938,-6.764984514780469,0.0
3,11.4,7.6,0.0,0.0,7.6,0.0,0.0,2.9732137494637016,-0.9866068747318508,0.0
0,11.6,10.6,1.0,0.0,10.6,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,11.6,11.6,19.0,0.0,11.6,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,11.6,10.0,10.0,11.6,10.0,10.0,11.6,14.694216549377513,-6.847108274688757,0.0
3,11.6,7.4,0.0,0.0,7.4,0.0,0.0,3.3526109228480414,-1.1763054614240207,0.0
0,11.8,10.8,1.0,0.0,10.8,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,11.8,11.8,19.0,0.0,11.8,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,11.8,10.0,10.0,11.8,10.0,10.0,11.8,14.862032162527438,-6.931016081263719,0.0
3,11.8,7.2,0.0,0.0,7.2,0.0,0.0,3.7363083384538816,-1.3681541692269408,0.0
0,12.0,11.0,1.0,0.0,11.0,1.0,0.0,18.027756377319946,-8.513878188659973,0.0
1,12.0,12.0,19.0,0.0,12.0,19.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,12.0,10.0,10.0,12.0,10.0,10.0,12.0,15.033296378372908,-7.016648189186454,0.0
3,12.0,7.0,0.0,0.0,7.0,0.0,0.0,4.123105625617661,-1.5615528128088303,0.0
