agent,time,x,y,z,original_x,original_y,original_z,distance,threshold,applied_force
3,22.6,0.0,0.0,3.6,0.0,0.0,3.6,19.670282153543194,-9.335141076771597,0.0
0,22.8,19.0,3.8,0.0,19.0,3.8,0.0,11.399999999999999,-5.199999999999999,0.0
1,22.8,19.0,15.2,0.0,19.0,15.2,0.0,11.399999999999999,-5.199999999999999,0.0
2,22.8,10.0,10.0,19.0,10.0,10.0,19.0,21.918941580286216,-10.459470790143108,0.0
3,22.8,0.0,0.0,3.8,0.0,0.0,3.8,19.7453792062852,-9.3726896031426,0.0
0,23.0,19.0,4.0,0.0,19.0,4.0,0.0,11.0,-5.0,0.0
1,23.0,19.0,15.0,0.0,19.0,15.0,0.0,11.0,-5.0,0.0
2,23.0,10.0,10.0,19.0,10.0,10.0,19.0,21.863211109075447,-10.431605554537724,0.0
3,23.0,0.0,0.0,4.0,0.0,0.0,4.0,19.82422760159901,-9.412113800799505,0.0
0,23.2,19.0,4.2,0.0,19.0,4.2,0.0,10.600000000000001,-4.800000000000001,0.0
1,23.2,19.0,14.8,0.0,19.0,14.8,0.0,10.600000000000001,-4.800000000000001,0.0
2,23.2,10.0,10.0,19.0,10.0,10.0,19.0,21.809172382279893,-10.404586191139947,0.0
3,23.2,0.0,0.0,4.2,0.0,0.0,4.2,19.90678276367128,-9.45339138183564,0.0
0,23.4,19.0,4.4,0.0,19.0,4.4,0.0,10.2,-4.6,0.0
1,23.4,19.0,14.6,0.0,19.0,14.6,0.0,10.2,-4.6,0.0
2,23.4,10.0,10.0,19.0,10.0,10.0,19.0,21.756838005555863,-10.378419002777932,0.0
3,23.4,0.0,0.0,4.4,0.0,0.0,4.4,19.992998774571063,-9.496499387285532,0.0
0,23.6,19.0,4.6,0.0,19.0,4.6,0.0,9.8,-4.4,0.0
1,23.6,19.0,14.4,0.0,19.0,14.4,0.0,9.8,-4.4,0.0
2,23.6,10.0,10.0,19.0,10.0,10.0,19.0,21.706220306631,-10.3531101533155,0.0
3,23.6,0.0,0.0,4.6,0.0,0.0,4.6,20.082828486047475,-9.541414243023738,0.0
0,23.8,19.0,4.8,0.0,19.0,4.8,0.0,9.399999999999999,-4.199999999999999,0.0
1,23.8,19.0,14.2,0.0,19.0,14.2,0.0,9.399999999999999,-4.199999999999999,0.0
2,23.8,10.0,10.0,19.0,10.0,10.0,19.0,21.6573313222105,-10.32866566110525,0.0
3,23.8,0.0,0.0,4.8,0.0,0.0,4.8,20.176223630798702,-9.588111815399351,0.0
0,24.0,19.0,5.0,0.0,19.0,5.0,0.0,9.0,-4.0,0.0
1,24.0,19.0,14.0,0.0,19.0,14.0,0.0,9.0,-4.0,0.0
2,24.0,10.0,10.0,19.0,10.0,10.0,19.0,21.61018278497431,-10.305091392487155,0.0
3,24.0,0.0,0.0,5.0,0.0,0.0,5.0,20.273134932713294,-9.636567466356647,0.0
0,24.2,19.0,5.2,0.0,19.0,5.2,0.0,8.600000000000001,-3.8000000000000007,0.0
1,24.2,19.0,13.8,0.0,19.0,13.8,0.0,8.600000000000001,-3.8000000000000007,0.0
2,24.2,10.0,10.0,19.0,10.0,10.0,19.0,21.564786110694442,-10.282393055347221,0.0
3,24.2,0.0,0.0,5.2,0.0,0.0,5.2,20.373512215619574,-9.686756107809787,0.0
0,24.4,19.0,5.4,0.0,19.0,5.4,0.0,8.2,-3.5999999999999996,0.0
1,24.4,19.0,13.6,0.0,19.0,13.6,0.0,8.2,-3.5999999999999996,0.0
2,24.4,10.0,10.0,19.0,10.0,10.0,19.0,21.521152385502035,-10.260576192751017,0.0
3,24.4,0.0,0.0,5.4,0.0,0.0,5.4,20.477304510115584,-9.738652255057792,0.0
0,24.6,19.0,5.6,0.0,19.0,5.6,0.0,7.800000000000001,-3.4000000000000004,0.0
1,24.6,19.0,13.4,0.0,19.0,13.4,0.0,7.800000000000001,-3.4000000000000004,0.0
2,24.6,10.0,10.0,19.0,10.0,10.0,19.0,21.479292353334177,-10.239646176667089,0.0
3,24.6,0.0,0.0,5.6,0.0,0.0,5.6,20.58446015809013,-9.792230079045066,0.0
0,24.8,19.0,5.8,0.0,19.0,5.8,0.0,7.3999999999999995,-3.1999999999999997,0.0
1,24.8,19.0,13.2,0.0,19.0,13.2,0.0,7.3999999999999995,-3.1999999999999997,0.0
2,24.8,10.0,10.0,19.0,10.0,10.0,19.0,21.439216403590873,-10.219608201795436,0.0
3,24.8,0.0,0.0,5.8,0.0,0.0,5.8,20.694926914584645,-9.847463457292323,0.0
0,25.0,19.0,6.0,0.0,19.0,6.0,0.0,7.0,-3.0,0.0
1,25.0,19.0,13.0,0.0,19.0,13.0,0.0,7.0,-3.0,0.0
2,25.0,10.0,10.0,19.0,10.0,10.0,19.0,21.400934559032695,-10.200467279516348,0.0
3,25.0,0.0,0.0,6.0,0.0,0.0,6.0,20.808652046684813,-9.904326023342406,0.0
0,25.2,19.0,6.2,0.0,19.0,6.2,0.0,6.6000000000000005,-2.8000000000000003,0.0
1,25.2,19.0,12.8,0.0,19.0,12.8,0.0,6.6000000000000005,-2.8000000000000003,0.0
2,25.2,10.0,10.0,19.0,10.0,10.0,19.0,21.36445646394965,-10.182228231974825,0.0
3,25.2,0.0,0.0,6.2,0.0,0.0,6.2,20.92558242917028,-9.96279121458514,0.0
0,25.4,19.0,6.4,0.0,19.0,6.4,0.0,6.199999999999999,-2.5999999999999996,0.0
1,25.4,19.0,12.6,0.0,19.0,12.6,0.0,6.199999999999999,-2.5999999999999996,0.0
2,25.4,10.0,10.0,19.0,10.0,10.0,19.0,21.329791372631846,-10.164895686315923,0.0
3,25.4,0.0,0.0,6.4,0.0,0.0,6.4,21.04566463668943,-10.022832318344715,0.0
0,25.6,19.0,6.6,0.0,19.0,6.6,0.0,5.800000000000001,-2.4000000000000004,0.0
1,25.6,19.0,12.4,0.0,19.0,12.4,0.0,5.800000000000001,-2.4000000000000004,0.0
2,25.6,10.0,10.0,19.0,10.0,10.0,19.0,21.296948138172286,-10.148474069086143,0.0
3,25.6,0.0,0.0,6.6,0.0,0.0,6.6,21.168845032263807,-10.084422516131903,0.0
0,25.8,19.0,6.8,0.0,19.0,6.8,0.0,5.3999999999999995,-2.1999999999999997,0.0
1,25.8,19.0,12.2,0.0,19.0,12.2,0.0,5.3999999999999995,-2.1999999999999997,0.0
2,25.8,10.0,10.0,19.0,10.0,10.0,19.0,21.26593520163174,-10.13296760081587,0.0
3,25.8,0.0,0.0,6.8,0.0,0.0,6.8,21.29506985196339,-10.147534925981695,0.0
0,26.0,19.0,7.0,0.0,19.0,7.0,0.0,5.0,-2.0,0.0
1,26.0,19.0,12.0,0.0,19.0,12.0,0.0,5.0,-2.0,0.0
2,26.0,10.0,10.0,19.0,10.0,10.0,19.0,21.236760581595302,-10.118380290797651,0.0
3,26.0,0.0,0.0,7.0,0.0,0.0,7.0,21.42428528562855,-10.212142642814275,0.0
0,26.2,19.0,7.2,0.0,19.0,7.2,0.0,4.6000000000000005,-1.8000000000000003,0.0
1,26.2,19.0,11.8,0.0,19.0,11.8,0.0,4.6000000000000005,-1.8000000000000003,0.0
2,26.2,10.0,10.0,19.0,10.0,10.0,19.0,21.209431864149497,-10.104715932074749,0.0
3,26.2,0.0,0.0,7.2,0.0,0.0,7.2,21.556437553547667,-10.278218776773834,0.0
0,26.4,19.0,7.4,0.0,19.0,7.4,0.0,4.199999999999999,-1.5999999999999996,0.0
1,26.4,19.0,11.6,0.0,19.0,11.6,0.0,4.199999999999999,-1.5999999999999996,0.0
2,26.4,10.0,10.0,19.0,10.0,10.0,19.0,21.18395619330818,-10.09197809665409,0.0
3,26.4,0.0,0.0,7.4,0.0,0.0,7.4,21.691472979030262,-10.345736489515131,0.0
0,26.6,19.0,7.6,0.0,19.0,7.6,0.0,3.8000000000000007,-1.4000000000000004,0.0
1,26.6,19.0,11.4,0.0,19.0,11.4,0.0,3.8000000000000007,-1.4000000000000004,0.0
2,26.6,10.0,10.0,19.0,10.0,10.0,19.0,21.160340261914506,-10.080170130957253,0.0
3,26.6,0.0,0.0,7.6,0.0,0.0,7.6,21.82933805684451,-10.414669028422255,0.0
0,26.8,19.0,7.8,0.0,19.0,7.8,0.0,3.3999999999999995,-1.1999999999999997,0.0
1,26.8,19.0,11.2,0.0,19.0,11.2,0.0,3.3999999999999995,-1.1999999999999997,0.0
2,26.8,10.0,10.0,19.0,10.0,10.0,19.0,21.138590303045284,-10.069295151522642,0.0
3,26.8,0.0,0.0,7.8,0.0,0.0,7.8,21.969979517514346,-10.484989758757173,0.0
0,27.0,19.0,8.0,0.0,19.0,8.0,0.0,3.0,-1.0,0.0
1,27.0,19.0,11.0,0.0,19.0,11.0,0.0,3.0,-1.0,0.0
2,27.0,10.0,10.0,19.0,10.0,10.0,19.0,21.118712081942874,-10.059356040971437,0.0
3,27.0,0.0,0.0,8.0,0.0,0.0,8.0,22.11334438749598,-10.55667219374799,0.0
0,27.2,19.0,8.2,0.0,19.0,8.2,0.0,2.6000000000000014,-0.8000000000000007,0.0
1,27.2,19.0,10.8,0.0,19.0,10.8,0.0,2.6000000000000014,-0.8000000000000007,0.0
2,27.2,10.0,10.0,19.0,10.0,10.0,19.0,21.10071088849852,-10.05035544424926,0.0
3,27.2,0.0,0.0,8.2,0.0,0.0,8.2,22.259380045275297,-10.629690022637648,0.0
0,27.4,19.0,8.4,0.0,19.0,8.4,0.0,2.1999999999999993,-0.5999999999999996,0.0
1,27.4,19.0,10.6,0.0,19.0,10.6,0.0,2.1999999999999993,-0.5999999999999996,0.0
2,27.4,10.0,10.0,19.0,10.0,10.0,19.0,21.08459153030952,-10.04229576515476,0.0
3,27.4,0.0,0.0,8.4,0.0,0.0,8.4,22.408034273447548,-10.704017136723774,0.0
0,27.6,19.0,8.6,0.0,19.0,8.6,0.0,1.8000000000000007,-0.40000000000000036,0.0
1,27.6,19.0,10.4,0.0,19.0,10.4,0.0,1.8000000000000007,-0.40000000000000036,0.0
2,27.6,10.0,10.0,19.0,10.0,10.0,19.0,21.07035832633133,-10.035179163165665,0.0
3,27.6,0.0,0.0,8.6,0.0,0.0,8.6,22.55925530685798,-10.77962765342899,0.0
0,27.8,19.0,8.8,0.0,19.0,8.8,0.0,1.3999999999999986,-0.1999999999999993,0.0
1,27.8,19.0,10.2,0.0,19.0,10.2,0.0,1.3999999999999986,-0.1999999999999993,0.0
2,27.8,10.0,10.0,19.0,10.0,10.0,19.0,21.05801510114379,-10.029007550571896,0.0
3,27.8,0.0,0.0,8.8,0.0,0.0,8.8,22.712991876897238,-10.856495938448619,0.0
0,28.0,19.0,9.0,0.0,19.0,9.0,0.0,1.0,0.0,0.0
1,28.0,19.0,10.0,0.0,19.0,10.0,0.0,1.0,0.0,0.0
2,28.0,10.0,10.0,19.0,10.0,10.0,19.0,21.047565179849187,-10.023782589924593,0.0
3,28.0,0.0,0.0,9.0,0.0,0.0,9.0,22.869193252058544,-10.934596626029272,0.0
0,28.2,19.0,8.908957249956401,0.22276068751089984,19.0,9.0,0.2,0.8246211251235328,0.0876894374382336,0.1876894374382336
1,28.2,19.0,9.8910427500436,-0.02276068751089983,19.0,9.8,0.0,0.8246211251235328,0.0876894374382336,0.1876894374382336
2,28.2,10.0,10.0,19.0,10.0,10.0,19.0,20.86719914123599,-9.933599570617995,0.0
3,28.2,0.0,0.0,9.2,0.0,0.0,9.2,22.869193252058544,-10.934596626029272,0.0
0,28.4,19.0,8.900384911698646,0.4664100588675688,19.0,9.0,0.4,0.7211102550927976,0.1394448724536012,0.23944487245360122
1,28.4,19.0,9.699615088301353,-0.0664100588675688,19.0,9.6,0.0,0.7211102550927976,0.1394448724536012,0.23944487245360122
2,28.4,10.0,10.0,19.0,10.0,10.0,19.0,20.6871941064998,-9.8435970532499,0.0
3,28.4,0.0,0.0,9.4,0.0,0.0,9.4,22.869193252058544,-10.934596626029272,0.0
0,28.6,19.0,8.933589941132432,0.699615088301353,19.0,9.0,0.6,0.721110255092798,0.139444872453601,0.239444872453601
1,28.6,19.0,9.466410058867568,-0.09961508830135304,19.0,9.4,0.0,0.721110255092798,0.139444872453601,0.239444872453601
2,28.6,10.0,10.0,19.0,10.0,10.0,19.0,20.50755958177374,-9.75377979088687,0.0
3,28.6,0.0,0.0,9.6,0.0,0.0,9.6,22.869193252058544,-10.934596626029272,0.0
0,28.8,19.0,8.9772393124891,0.8910427500435997,19.0,9.0,0.8,0.824621125123532,0.08768943743823399,0.187689437438234
1,28.8,19.0,9.222760687510899,-0.09104275004359962,19.0,9.2,0.0,0.824621125123532,0.08768943743823399,0.187689437438234
2,28.8,10.0,10.0,19.0,10.0,10.0,19.0,20.32830538928417,-9.664152694642086,0.0
3,28.8,0.0,0.0,9.8,0.0,0.0,9.8,22.869193252058544,-10.934596626029272,0.0
0,29.0,19.0,9.0,1.0,19.0,9.0,1.0,1.0,0.0,0.0
1,29.0,19.0,9.0,0.0,19.0,9.0,0.0,1.0,0.0,0.0
2,29.0,10.0,10.0,19.0,10.0,10.0,19.0,20.149441679609886,-9.574720839804943,0.0
3,29.0,0.0,0.0,10.0,0.0,0.0,10.0,22.869193252058544,-10.934596626029272,0.0
0,29.2,19.0,9.2,1.0,19.0,9.2,1.0,1.0770329614269003,-0.03851648071345015,0.0
1,29.2,19.0,8.8,0.0,19.0,8.8,0.0,1.0770329614269003,-0.03851648071345015,0.0
2,29.2,10.0,10.0,19.0,10.0,10.0,19.0,20.14050644844861,-9.570253224224304,0.0
3,29.2,0.0,0.0,10.2,0.0,0.0,10.2,23.027809274874585,-11.013904637437292,0.0
0,29.4,19.0,9.4,1.0,19.0,9.4,1.0,1.2806248474865702,-0.14031242374328512,0.0
1,29.4,19.0,8.6,0.0,19.0,8.6,0.0,1.2806248474865702,-0.14031242374328512,0.0
2,29.4,10.0,10.0,19.0,10.0,10.0,19.0,20.133554082675023,-9.566777041337511,0.0
3,29.4,0.0,0.0,10.4,0.0,0.0,10.4,23.18879039536129,-11.094395197680646,0.0
0,29.6,19.0,9.6,1.0,19.0,9.6,1.0,1.5620499351813304,-0.2810249675906652,0.0
1,29.6,19.0,8.4,0.0,19.0,8.4,0.0,1.5620499351813304,-0.2810249675906652,0.0
2,29.6,10.0,10.0,19.0,10.0,10.0,19.0,20.12858663692014,-9.56429331846007,0.0
3,29.6,0.0,0.0,10.6,0.0,0.0,10.6,23.35208770110287,-11.176043850551435,0.0
0,29.8,19.0,9.8,1.0,19.0,9.8,1.0,1.886796226411322,-0.443398113205661,0.0
1,29.8,19.0,8.2,0.0,19.0,8.2,0.0,1.886796226411322,-0.443398113205661,0.0
2,29.8,10.0,10.0,19.0,10.0,10.0,19.0,20.12560558095085,-9.562802790475425,0.0
3,29.8,0.0,0.0,10.8,0.0,0.0,10.8,23.51765294411838,-11.25882647205919,0.0
0,30.0,19.0,10.0,1.0,19.0,10.0,1.0,2.23606797749979,-0.6180339887498949,0.0
1,30.0,19.0,8.0,0.0,19.0,8.0,0.0,2.23606797749979,-0.6180339887498949,0.0
2,30.0,10.0,10.0,19.0,10.0,10.0,19.0,20.12461179749811,-9.562305898749054,0.0
3,30.0,0.0,0.0,11.0,0.0,0.0,11.0,23.68543856465402,-11.34271928232701,0.0
0,30.2,19.0,10.2,1.0,19.0,10.2,1.0,2.5999999999999996,-0.7999999999999998,0.0
1,30.2,19.0,7.8,0.0,19.0,7.8,0.0,2.5999999999999996,-0.7999999999999998,0.0
2,30.2,10.0,10.0,19.0,10.0,10.0,19.0,20.12560558095085,-9.562802790475425,0.0
3,30.2,0.0,0.0,11.2,0.0,0.0,11.2,23.855397712048315,-11.427698856024158,0.0
0,30.4,19.0,10.4,1.0,19.0,10.4,1.0,2.9732137494637016,-0.9866068747318508,0.0
1,30.4,19.0,7.6,0.0,19.0,7.6,0.0,2.9732137494637016,-0.9866068747318508,0.0
2,30.4,10.0,10.0,19.0,10.0,10.0,19.0,20.12858663692014,-9.56429331846007,0.0
3,30.4,0.0,0.0,11.4,0.0,0.0,11.4,24.027484262818696,-11.513742131409348,0.0
0,30.6,19.0,10.6,1.0,19.0,10.6,1.0,3.3526109228480414,-1.1763054614240207,0.0
1,30.6,19.0,7.4,0.0,19.0,7.4,0.0,3.3526109228480414,-1.1763054614240207,0.0
2,30.6,10.0,10.0,19.0,10.0,10.0,19.0,20.133554082675023,-9.566777041337511,0.0
3,30.6,0.0,0.0,11.6,0.0,0.0,11.6,24.201652836118445,-11.600826418059222,0.0
0,30.8,19.0,10.8,1.0,19.0,10.8,1.0,3.7363083384538816,-1.3681541692269408,0.0
1,30.8,19.0,7.2,0.0,19.0,7.2,0.0,3.7363083384538816,-1.3681541692269408,0.0
2,30.8,10.0,10.0,19.0,10.0,10.0,19.0,20.14050644844861,-9.570253224224304,0.0
3,30.8,0.0,0.0,11.8,0.0,0.0,11.8,24.37785880671229,-11.688929403356145,0.0
0,31.0,19.0,11.0,1.0,19.0,11.0,1.0,4.123105625617661,-1.5615528128088303,0.0
1,31.0,19.0,7.0,0.0,19.0,7.0,0.0,4.123105625617661,-1.5615528128088303,0.0
2,31.0,10.0,10.0,19.0,10.0,10.0,19.0,20.149441679609886,-9.574720839804943,0.0
3,31.0,0.0,0.0,12.0,0.0,0.0,12.0,24.55605831561735,-11.778029157808675,0.0
0,31.2,19.0,11.2,1.0,19.0,11.2,1.0,4.512205669071391,-1.7561028345356955,0.0
1,31.2,19.0,6.8,0.0,19.0,6.8,0.0,4.512205669071391,-1.7561028345356955,0.0
2,31.2,10.0,10.0,19.0,10.0,10.0,19.0,20.16035713969373,-9.580178569846865,0.0
3,31.2,0.0,0.0,12.2,0.0,0.0,12.2,24.73620827855393,-11.868104139276966,0.0
0,31.4,19.0,11.4,1.0,19.0,11.4,1.0,4.903060268852506,-1.9515301344262528,0.0
1,31.4,19.0,6.6,0.0,19.0,6.6,0.0,4.903060268852506,-1.9515301344262528,0.0
2,31.4,10.0,10.0,19.0,10.0,10.0,19.0,20.173249614278806,-9.586624807139403,0.0
3,31.4,0.0,0.0,12.4,0.0,0.0,12.4,24.918266392347604,-11.959133196173802,0.0
0,31.6,19.0,11.6,1.0,19.0,11.6,1.0,5.29528091794949,-2.147640458974745,0.0
1,31.6,19.0,6.4,0.0,19.0,6.4,0.0,5.29528091794949,-2.147640458974745,0.0
2,31.6,10.0,10.0,19.0,10.0,10.0,19.0,20.188115315699978,-9.594057657849989,0.0
3,31.6,0.0,0.0,12.6,0.0,0.0,12.6,25.10219113942048,-12.05109556971024,0.0
0,31.8,19.0,11.8,1.0,19.0,11.8,1.0,5.688585061331158,-2.344292530665579,0.0
1,31.8,19.0,6.2,0.0,19.0,6.2,0.0,5.688585061331158,-2.344292530665579,0.0
2,31.8,10.0,10.0,19.0,10.0,10.0,19.0,20.204949888579282,-9.602474944289641,0.0
3,31.8,0.0,0.0,12.8,0.0,0.0,12.8,25.28794179050561,-12.143970895252805,0.0
0,32.0,19.0,12.0,1.0,19.0,12.0,1.0,6.082762530298219,-2.5413812651491097,0.0
1,32.0,19.0,6.0,0.0,19.0,6.0,0.0,6.082762530298219,-2.5413812651491097,0.0
2,32.0,10.0,10.0,19.0,10.0,10.0,19.0,20.223748416156685,-9.611874208078342,0.0
3,32.0,0.0,0.0,13.0,0.0,0.0,13.0,25.475478405713993,-12.237739202856996,0.0
0,32.2,19.0,12.2,1.0,19.0,12.2,1.0,6.477653896280659,-2.7388269481403293,0.0
1,32.2,19.0,5.8,0.0,19.0,5.8,0.0,6.477653896280659,-2.7388269481403293,0.0
2,32.2,10.0,10.0,19.0,10.0,10.0,19.0,20.244505427399307,-9.622252713699654,0.0
3,32.2,0.0,0.0,13.2,0.0,0.0,13.2,25.664761834079037,-12.332380917039519,0.0
0,32.4,19.0,12.4,1.0,19.0,12.4,1.0,6.8731361109758335,-2.9365680554879168,0.0
1,32.4,19.0,5.6,0.0,19.0,5.6,0.0,6.8731361109758335,-2.9365680554879168,0.0
2,32.4,10.0,10.0,19.0,10.0,10.0,19.0,20.267214904865444,-9.633607452432722,0.0
3,32.4,0.0,0.0,13.4,0.0,0.0,13.4,25.85575371169829,-12.427876855849146,0.0
0,32.6,19.0,12.6,1.0,19.0,12.6,1.0,7.269112738154498,-3.134556369077249,0.0
1,32.6,19.0,5.4,0.0,19.0,5.4,0.0,7.269112738154498,-3.134556369077249,0.0
2,32.6,10.0,10.0,19.0,10.0,10.0,19.0,20.291870293297265,-9.645935146648632,0.0
3,32.6,0.0,0.0,13.6,0.0,0.0,13.6,26.048416458587266,-12.524208229293633,0.0
0,32.8,19.0,12.8,1.0,19.0,12.8,1.0,7.66550715869472,-3.33275357934736,0.0
1,32.8,19.0,5.2,0.0,19.0,5.2,0.0,7.66550715869472,-3.33275357934736,0.0
2,32.8,10.0,10.0,19.0,10.0,10.0,19.0,20.318464508914055,-9.659232254457027,0.0
3,32.8,0.0,0.0,13.8,0.0,0.0,13.8,26.242713274354845,-12.621356637177422,0.0
0,33.0,19.0,13.0,1.0,19.0,13.0,1.0,8.06225774829855,-3.5311288741492746,0.0
1,33.0,19.0,5.0,0.0,19.0,5.0,0.0,8.06225774829855,-3.5311288741492746,0.0
2,33.0,10.0,10.0,19.0,10.0,10.0,19.0,20.346989949375804,-9.673494974687902,0.0
3,33.0,0.0,0.0,14.0,0.0,0.0,14.0,26.43860813280457,-12.719304066402286,0.0
0,33.2,19.0,13.2,1.0,19.0,13.2,1.0,8.45931439302264,-3.7296571965113197,0.0
