agent,time,x,y,z,original_x,original_y,original_z,distance,threshold,applied_force
1,33.2,19.0,4.8,0.0,19.0,4.8,0.0,8.45931439302264,-3.7296571965113197,0.0
2,33.2,10.0,10.0,19.0,10.0,10.0,19.0,20.377438504385186,-9.688719252192593,0.0
3,33.2,0.0,0.0,14.2,0.0,0.0,14.2,26.636065775560773,-12.818032887780387,0.0
0,33.4,19.0,13.4,1.0,19.0,13.4,1.0,8.856635930193812,-3.9283179650969062,0.0
1,33.4,19.0,4.6,0.0,19.0,4.6,0.0,8.856635930193812,-3.9283179650969062,0.0
2,33.4,10.0,10.0,19.0,10.0,10.0,19.0,20.409801566894274,-9.704900783447137,0.0
3,33.4,0.0,0.0,14.4,0.0,0.0,14.4,26.83505170481324,-12.91752585240662,0.0
0,33.6,19.0,13.6,1.0,19.0,13.6,1.0,9.25418824100742,-4.12709412050371,0.0
1,33.6,19.0,4.4,0.0,19.0,4.4,0.0,9.25418824100742,-4.12709412050371,0.0
2,33.6,10.0,10.0,19.0,10.0,10.0,19.0,20.444070044880984,-9.722035022440492,0.0
3,33.6,0.0,0.0,14.6,0.0,0.0,14.6,27.0355321752689,-13.01776608763445,0.0
0,33.8,19.0,13.8,1.0,19.0,13.8,1.0,9.651942809610924,-4.325971404805462,0.0
1,33.8,19.0,4.2,0.0,19.0,4.2,0.0,9.651942809610924,-4.325971404805462,0.0
2,33.8,10.0,10.0,19.0,10.0,10.0,19.0,20.48023437365891,-9.740117186829455,0.0
3,33.8,0.0,0.0,14.8,0.0,0.0,14.8,27.237474185393918,-13.118737092696959,0.0
0,34.0,19.0,14.0,1.0,19.0,14.0,1.0,10.04987562112089,-4.524937810560445,0.0
1,34.0,19.0,4.0,0.0,19.0,4.0,0.0,10.04987562112089,-4.524937810560445,0.0
2,34.0,10.0,10.0,19.0,10.0,10.0,19.0,20.518284528683193,-9.759142264341596,0.0
3,34.0,0.0,0.0,15.0,0.0,0.0,15.0,27.440845468024488,-13.220422734012244,0.0
0,34.2,19.0,14.2,1.0,19.0,14.2,1.0,10.44796630928718,-4.72398315464359,0.0
1,34.2,19.0,3.8,0.0,19.0,3.8,0.0,10.44796630928718,-4.72398315464359,0.0
2,34.2,10.0,10.0,19.0,10.0,10.0,19.0,20.558210038814178,-9.779105019407089,0.0
3,34.2,0.0,0.0,15.2,0.0,0.0,15.2,27.645614480419855,-13.322807240209928,0.0
0,34.4,19.0,14.4,1.0,19.0,14.4,1.0,10.846197490365,-4.9230987451825,0.0
1,34.4,19.0,3.6,0.0,19.0,3.6,0.0,10.846197490365,-4.9230987451825,0.0
2,34.4,10.0,10.0,19.0,10.0,10.0,19.0,20.6,-9.8,0.0
3,34.4,0.0,0.0,15.4,0.0,0.0,15.4,27.85175039382624,-13.42587519691312,0.0
0,34.6,19.0,14.6,1.0,19.0,14.6,1.0,11.244554237496477,-5.122277118748238,0.0
1,34.6,19.0,3.4,0.0,19.0,3.4,0.0,11.244554237496477,-5.122277118748238,0.0
2,34.6,10.0,10.0,19.0,10.0,10.0,19.0,20.643643089338664,-9.821821544669332,0.0
3,34.6,0.0,0.0,15.6,0.0,0.0,15.6,28.059223082615812,-13.529611541307906,0.0
0,34.8,19.0,14.8,1.0,19.0,14.8,1.0,11.643023662262308,-5.321511831131154,0.0
1,34.8,19.0,3.2,0.0,19.0,3.2,0.0,11.643023662262308,-5.321511831131154,0.0
2,34.8,10.0,10.0,19.0,10.0,10.0,19.0,20.68912757948,-9.84456378974,0.0
3,34.8,0.0,0.0,15.8,0.0,0.0,15.8,28.268003113060534,-13.634001556530267,0.0
0,35.0,19.0,15.0,1.0,19.0,15.0,1.0,12.041594578792296,-5.520797289396148,0.0
1,35.0,19.0,3.0,0.0,19.0,3.0,0.0,12.041594578792296,-5.520797289396148,0.0
2,35.0,10.0,10.0,19.0,10.0,10.0,19.0,20.73644135332772,-9.86822067666386,0.0
3,35.0,0.0,0.0,16.0,0.0,0.0,16.0,28.478061731796284,-13.739030865898142,0.0
0,35.2,19.0,15.2,1.0,19.0,15.2,1.0,12.440257232067188,-5.720128616033594,0.0
1,35.2,19.0,2.8,0.0,19.0,2.8,0.0,12.440257232067188,-5.720128616033594,0.0
2,35.2,10.0,10.0,19.0,10.0,10.0,19.0,20.785571919001892,-9.892785959500946,0.0
3,35.2,0.0,0.0,16.2,0.0,0.0,16.2,28.689370854028848,-13.844685427014424,0.0
0,35.4,19.0,15.4,1.0,19.0,15.4,1.0,12.839003076563229,-5.919501538281614,0.0
1,35.4,19.0,2.6,0.0,19.0,2.6,0.0,12.839003076563229,-5.919501538281614,0.0
2,35.4,10.0,10.0,19.0,10.0,10.0,19.0,20.836506425022407,-9.918253212511203,0.0
3,35.4,0.0,0.0,16.4,0.0,0.0,16.4,28.901903051529324,-13.950951525764662,0.0
0,35.6,19.0,15.6,1.0,19.0,15.6,1.0,13.23782459469833,-6.118912297349165,0.0
1,35.6,19.0,2.4,0.0,19.0,2.4,0.0,13.23782459469833,-6.118912297349165,0.0
2,35.6,10.0,10.0,19.0,10.0,10.0,19.0,20.88923167567443,-9.944615837837215,0.0
3,35.6,0.0,0.0,16.6,0.0,0.0,16.6,29.115631540462935,-14.057815770231468,0.0
0,35.8,19.0,15.8,1.0,19.0,15.8,1.0,13.63671514698463,-6.318357573492315,0.0
1,35.8,19.0,2.2,0.0,19.0,2.2,0.0,13.63671514698463,-6.318357573492315,0.0
2,35.8,10.0,10.0,19.0,10.0,10.0,19.0,20.943734146517425,-9.971867073258712,0.0
3,35.8,0.0,0.0,16.8,0.0,0.0,16.8,29.330530169091727,-14.165265084545863,0.0
0,36.0,19.0,16.0,1.0,19.0,16.0,1.0,14.035668847618199,-6.5178344238090995,0.0
1,36.0,19.0,2.0,0.0,19.0,2.0,0.0,14.035668847618199,-6.5178344238090995,0.0
2,36.0,10.0,10.0,19.0,10.0,10.0,19.0,21.0,-10.0,0.0
3,36.0,0.0,0.0,17.0,0.0,0.0,17.0,29.546573405388315,-14.273286702694158,0.0
0,36.2,19.0,16.2,1.0,19.0,16.2,1.0,14.434680460612904,-6.717340230306452,0.0
1,36.2,19.0,1.8,0.0,19.0,1.8,0.0,14.434680460612904,-6.717340230306452,0.0
2,36.2,10.0,10.0,19.0,10.0,10.0,19.0,21.05801510114379,-10.029007550571896,0.0
3,36.2,0.0,0.0,17.2,0.0,0.0,17.2,29.763736324594735,-14.381868162297367,0.0
0,36.4,19.0,16.4,1.0,19.0,16.4,1.0,14.833745312630926,-6.916872656315463,0.0
1,36.4,19.0,1.6,0.0,19.0,1.6,0.0,14.833745312630926,-6.916872656315463,0.0
2,36.4,10.0,10.0,19.0,10.0,10.0,19.0,21.117765033260504,-10.058882516630252,0.0
3,36.4,0.0,0.0,17.4,0.0,0.0,17.4,29.98199459675757,-14.490997298378785,0.0
0,36.6,19.0,16.6,1.0,19.0,16.6,1.0,15.232859219463693,-7.1164296097318465,0.0
1,36.6,19.0,1.4,0.0,19.0,1.4,0.0,15.232859219463693,-7.1164296097318465,0.0
2,36.6,10.0,10.0,19.0,10.0,10.0,19.0,21.17923511366735,-10.089617556833675,0.0
3,36.6,0.0,0.0,17.6,0.0,0.0,17.6,30.201324474267683,-14.600662237133841,0.0
0,36.8,19.0,16.8,1.0,19.0,16.8,1.0,15.632018423735307,-7.316009211867653,0.0
1,36.8,19.0,1.2,0.0,19.0,1.2,0.0,15.632018423735307,-7.316009211867653,0.0
2,36.8,10.0,10.0,19.0,10.0,10.0,19.0,21.242410409367388,-10.121205204683694,0.0
3,36.8,0.0,0.0,17.8,0.0,0.0,17.8,30.421702779430344,-14.710851389715172,0.0
0,37.0,19.0,17.0,1.0,19.0,17.0,1.0,16.0312195418814,-7.515609770940699,0.0
1,37.0,19.0,1.0,0.0,19.0,1.0,0.0,16.0312195418814,-7.515609770940699,0.0
2,37.0,10.0,10.0,19.0,10.0,10.0,19.0,21.307275752662516,-10.153637876331258,0.0
3,37.0,0.0,0.0,18.0,0.0,0.0,18.0,30.643106892089126,-14.821553446044563,0.0
0,37.2,19.0,17.2,1.0,19.0,17.2,1.0,16.4304595188327,-7.715229759416349,0.0
1,37.2,19.0,0.8,0.0,19.0,0.8,0.0,16.4304595188327,-7.715229759416349,0.0
2,37.2,10.0,10.0,19.0,10.0,10.0,19.0,21.37381575666825,-10.186907878334125,0.0
3,37.2,0.0,0.0,18.2,0.0,0.0,18.2,30.865514737324563,-14.932757368662282,0.0
0,37.4,19.0,17.4,1.0,19.0,17.4,1.0,16.82973558912914,-7.91486779456457,0.0
1,37.4,19.0,0.6,0.0,19.0,0.6,0.0,16.82973558912914,-7.91486779456457,0.0
2,37.4,10.0,10.0,19.0,10.0,10.0,19.0,21.442014830700963,-10.221007415350481,0.0
3,37.4,0.0,0.0,18.4,0.0,0.0,18.4,31.088904773246675,-15.044452386623338,0.0
0,37.6,19.0,17.6,1.0,19.0,17.6,1.0,17.22904524342542,-8.11452262171271,0.0
1,37.6,19.0,0.4,0.0,19.0,0.4,0.0,17.22904524342542,-8.11452262171271,0.0
2,37.6,10.0,10.0,19.0,10.0,10.0,19.0,21.51185719550964,-10.25592859775482,0.0
3,37.6,0.0,0.0,18.6,0.0,0.0,18.6,31.313255978898137,-15.156627989449069,0.0
0,37.8,19.0,17.8,1.0,19.0,17.8,1.0,17.628386199536248,-8.314193099768124,0.0
1,37.8,19.0,0.1999999999999999,0.0,19.0,0.1999999999999999,0.0,17.628386199536248,-8.314193099768124,0.0
2,37.8,10.0,10.0,19.0,10.0,10.0,19.0,21.58332689832594,-10.29166344916297,0.0
3,37.8,0.0,0.0,18.8,0.0,0.0,18.8,31.538547842283418,-15.269273921141709,0.0
0,38.0,19.0,18.0,1.0,19.0,18.0,1.0,18.027756377319946,-8.513878188659973,0.0
1,38.0,19.0,0.0,0.0,19.0,0.0,0.0,18.027756377319946,-8.513878188659973,0.0
2,38.0,10.0,10.0,19.0,10.0,10.0,19.0,21.656407827707714,-10.328203913853857,0.0
3,38.0,0.0,0.0,19.0,0.0,0.0,19.0,31.76476034853718,-15.38238017426859,0.0
0,38.2,19.0,18.2,1.0,19.0,18.2,1.0,18.2175739328814,-8.6087869664407,0.0
1,38.2,19.0,0.0,0.2,19.0,0.0,0.2,18.2175739328814,-8.6087869664407,0.0
2,38.2,10.0,10.0,19.0,10.0,10.0,19.0,21.73108372815309,-10.365541864076546,0.0
3,38.2,0.0,0.0,19.0,0.0,0.0,19.0,31.87851941354868,-15.43925970677434,0.0
0,38.4,19.0,18.4,1.0,19.0,18.4,1.0,18.40978000954927,-8.704890004774635,0.0
1,38.4,19.0,0.0,0.4,19.0,0.0,0.4,18.40978000954927,-8.704890004774635,0.0
2,38.4,10.0,10.0,19.0,10.0,10.0,19.0,21.807338214463496,-10.403669107231748,0.0
3,38.4,0.0,0.0,19.0,0.0,0.0,19.0,31.9931242613159,-15.49656213065795,0.0
0,38.6,19.0,18.6,1.0,19.0,18.6,1.0,18.604300578092154,-8.802150289046077,0.0
1,38.6,19.0,0.0,0.6,19.0,0.0,0.6,18.604300578092154,-8.802150289046077,0.0
2,38.6,10.0,10.0,19.0,10.0,10.0,19.0,21.885154785835994,-10.442577392917997,0.0
3,38.6,0.0,0.0,19.0,0.0,0.0,19.0,32.1085658353032,-15.554282917651602,0.0
0,38.8,19.0,18.8,1.0,19.0,18.8,1.0,18.801063799689636,-8.900531899844818,0.0
1,38.8,19.0,0.0,0.8,19.0,0.0,0.8,18.801063799689636,-8.900531899844818,0.0
2,38.8,10.0,10.0,19.0,10.0,10.0,19.0,21.964516839666654,-10.482258419833327,0.0
3,38.8,0.0,0.0,19.0,0.0,0.0,19.0,32.22483514310042,-15.61241757155021,0.0
0,39.0,19.0,19.0,1.0,19.0,19.0,1.0,19.0,-9.0,0.0
1,39.0,19.0,0.0,1.0,19.0,0.0,1.0,19.0,-9.0,0.0
2,39.0,10.0,10.0,19.0,10.0,10.0,19.0,22.045407685048602,-10.522703842524301,0.0
3,39.0,0.0,0.0,19.0,0.0,0.0,19.0,32.341923257592455,-15.670961628796228,0.0
0,39.2,19.0,19.0,1.2,19.0,19.0,1.2,19.0,-9.0,0.0
1,39.2,19.0,0.0,1.2,19.0,0.0,1.2,19.0,-9.0,0.0
2,39.2,10.0,10.0,19.0,10.0,10.0,19.0,21.88241302964552,-10.44120651482276,0.0
3,39.2,0.0,0.0,19.0,0.0,0.0,19.0,32.23104093882169,-15.615520469410846,0.0
0,39.4,19.0,19.0,1.4,19.0,19.0,1.4,19.0,-9.0,0.0
1,39.4,19.0,0.0,1.4,19.0,0.0,1.4,19.0,-9.0,0.0
2,39.4,10.0,10.0,19.0,10.0,10.0,19.0,21.720036832381293,-10.360018416190647,0.0
3,39.4,0.0,0.0,19.0,0.0,0.0,19.0,32.12102115437801,-15.560510577189007,0.0
0,39.6,19.0,19.0,1.6,19.0,19.0,1.6,19.0,-9.0,0.0
1,39.6,19.0,0.0,1.6,19.0,0.0,1.6,19.0,-9.0,0.0
2,39.6,10.0,10.0,19.0,10.0,10.0,19.0,21.558293067866018,-10.279146533933009,0.0
3,39.6,0.0,0.0,19.0,0.0,0.0,19.0,32.011872797448135,-15.505936398724067,0.0
0,39.8,19.0,19.0,1.8,19.0,19.0,1.8,19.0,-9.0,0.0
1,39.8,19.0,0.0,1.8,19.0,0.0,1.8,19.0,-9.0,0.0
2,39.8,10.0,10.0,19.0,10.0,10.0,19.0,21.397196077991154,-10.198598038995577,0.0
3,39.8,0.0,0.0,19.0,0.0,0.0,19.0,31.903604811995773,-15.451802405997887,0.0
0,40.0,19.0,19.0,2.0,19.0,19.0,2.0,19.0,-9.0,0.0
1,40.0,19.0,0.0,2.0,19.0,0.0,2.0,19.0,-9.0,0.0
2,40.0,10.0,10.0,19.0,10.0,10.0,19.0,21.236760581595302,-10.118380290797651,0.0
3,40.0,0.0,0.0,19.0,0.0,0.0,19.0,31.796226191169293,-15.398113095584646,0.0
0,40.2,19.0,19.0,2.2,19.0,19.0,2.2,19.0,-9.0,0.0
1,40.2,19.0,0.0,2.2,19.0,0.0,2.2,19.0,-9.0,0.0
2,40.2,10.0,10.0,19.0,10.0,10.0,19.0,21.077001684300356,-10.038500842150178,0.0
3,40.2,0.0,0.0,19.0,0.0,0.0,19.0,31.689745975630665,-15.344872987815332,0.0
0,40.4,19.0,19.0,2.4,19.0,19.0,2.4,19.0,-9.0,0.0
1,40.4,19.0,0.0,2.4,19.0,0.0,2.4,19.0,-9.0,0.0
2,40.4,10.0,10.0,19.0,10.0,10.0,19.0,20.917934888511343,-9.958967444255672,0.0
3,40.4,0.0,0.0,19.0,0.0,0.0,19.0,31.584173251804454,-15.292086625902227,0.0
0,40.6,19.0,19.0,2.6,19.0,19.0,2.6,19.0,-9.0,0.0
1,40.6,19.0,0.0,2.6,19.0,0.0,2.6,19.0,-9.0,0.0
2,40.6,10.0,10.0,19.0,10.0,10.0,19.0,20.75957610357206,-9.87978805178603,0.0
3,40.6,0.0,0.0,19.0,0.0,0.0,19.0,31.47951715004536,-15.23975857502268,0.0
0,40.8,19.0,19.0,2.8,19.0,19.0,2.8,19.0,-9.0,0.0
1,40.8,19.0,0.0,2.8,19.0,0.0,2.8,19.0,-9.0,0.0
2,40.8,10.0,10.0,19.0,10.0,10.0,19.0,20.601941656067275,-9.800970828033638,0.0
3,40.8,0.0,0.0,19.0,0.0,0.0,19.0,31.375786842723166,-15.187893421361583,0.0
0,41.0,19.0,19.0,3.0,19.0,19.0,3.0,19.0,-9.0,0.0
1,41.0,19.0,0.0,3.0,19.0,0.0,3.0,19.0,-9.0,0.0
2,41.0,10.0,10.0,19.0,10.0,10.0,19.0,20.445048300260872,-9.722524150130436,0.0
3,41.0,0.0,0.0,19.0,0.0,0.0,19.0,31.272991542223778,-15.136495771111889,0.0
0,41.2,19.0,19.0,3.2,19.0,19.0,3.2,19.0,-9.0,0.0
1,41.2,19.0,0.0,3.2,19.0,0.0,3.2,19.0,-9.0,0.0
2,41.2,10.0,10.0,19.0,10.0,10.0,19.0,20.288913228657666,-9.644456614328833,0.0
3,41.2,0.0,0.0,19.0,0.0,0.0,19.0,31.17114049886529,-15.085570249432646,0.0
0,41.4,19.0,19.0,3.4,19.0,19.0,3.4,19.0,-9.0,0.0
1,41.4,19.0,0.0,3.4,19.0,0.0,3.4,19.0,-9.0,0.0
2,41.4,10.0,10.0,19.0,10.0,10.0,19.0,20.133554082675023,-9.566777041337511,0.0
3,41.4,0.0,0.0,19.0,0.0,0.0,19.0,31.0702429987279,-15.03512149936395,0.0
0,41.6,19.0,19.0,3.6,19.0,19.0,3.6,19.0,-9.0,0.0
1,41.6,19.0,0.0,3.6,19.0,0.0,3.6,19.0,-9.0,0.0
2,41.6,10.0,10.0,19.0,10.0,10.0,19.0,19.978988963408533,-9.489494481704266,0.0
3,41.6,0.0,0.0,19.0,0.0,0.0,19.0,30.97030836139673,-14.985154180698364,0.0
0,41.8,19.0,19.0,3.8,19.0,19.0,3.8,19.0,-9.0,0.0
1,41.8,19.0,0.0,3.8,19.0,0.0,3.8,19.0,-9.0,0.0
2,41.8,10.0,10.0,19.0,10.0,10.0,19.0,19.825236442474022,-9.412618221237011,0.0
3,41.8,0.0,0.0,19.0,0.0,0.0,19.0,30.87134593761665,-14.935672968808325,0.0
0,42.0,19.0,19.0,4.0,19.0,19.0,4.0,19.0,-9.0,0.0
1,42.0,19.0,0.0,4.0,19.0,0.0,4.0,19.0,-9.0,0.0
2,42.0,10.0,10.0,19.0,10.0,10.0,19.0,19.672315572906,-9.336157786453,0.0
3,42.0,0.0,0.0,19.0,0.0,0.0,19.0,30.773365106858236,-14.886682553429118,0.0
0,42.2,19.0,19.0,4.2,19.0,19.0,4.2,19.0,-9.0,0.0
1,42.2,19.0,0.0,4.2,19.0,0.0,4.2,19.0,-9.0,0.0
2,42.2,10.0,10.0,19.0,10.0,10.0,19.0,19.5202459000905,-9.26012295004525,0.0
3,42.2,0.0,0.0,19.0,0.0,0.0,19.0,30.67637527479412,-14.83818763739706,0.0
0,42.4,19.0,19.0,4.4,19.0,19.0,4.4,19.0,-9.0,0.0
1,42.4,19.0,0.0,4.4,19.0,0.0,4.4,19.0,-9.0,0.0
2,42.4,10.0,10.0,19.0,10.0,10.0,19.0,19.36904747270758,-9.18452373635379,0.0
3,42.4,0.0,0.0,19.0,0.0,0.0,19.0,30.58038587068515,-14.790192935342574,0.0
0,42.6,19.0,19.0,4.6,19.0,19.0,4.6,19.0,-9.0,0.0
1,42.6,19.0,0.0,4.6,19.0,0.0,4.6,19.0,-9.0,0.0
2,42.6,10.0,10.0,19.0,10.0,10.0,19.0,19.21874085365636,-9.10937042682818,0.0
3,42.6,0.0,0.0,19.0,0.0,0.0,19.0,30.48540634467581,-14.742703172337905,0.0
0,42.8,19.0,19.0,4.8,19.0,19.0,4.8,19.0,-9.0,0.0
1,42.8,19.0,0.0,4.8,19.0,0.0,4.8,19.0,-9.0,0.0
2,42.8,10.0,10.0,19.0,10.0,10.0,19.0,19.069347130932407,-9.034673565466203,0.0
3,42.8,0.0,0.0,19.0,0.0,0.0,19.0,30.391446164998467,-14.695723082499233,0.0
0,43.0,19.0,19.0,5.0,19.0,19.0,5.0,19.0,-9.0,0.0
1,43.0,19.0,0.0,5.0,19.0,0.0,5.0,19.0,-9.0,0.0
2,43.0,10.0,10.0,19.0,10.0,10.0,19.0,18.920887928424502,-8.960443964212251,0.0
3,43.0,0.0,0.0,19.0,0.0,0.0,19.0,30.298514815086232,-14.649257407543116,0.0
0,43.2,19.0,19.0,5.2,19.0,19.0,5.2,19.0,-9.0,0.0
1,43.2,19.0,0.0,5.2,19.0,0.0,5.2,19.0,-9.0,0.0
2,43.2,10.0,10.0,19.0,10.0,10.0,19.0,18.77338541659442,-8.88669270829721,0.0
3,43.2,0.0,0.0,19.0,0.0,0.0,19.0,30.206621790594195,-14.603310895297097,0.0
0,43.4,19.0,19.0,5.4,19.0,19.0,5.4,19.0,-9.0,0.0
1,43.4,19.0,0.0,5.4,19.0,0.0,5.4,19.0,-9.0,0.0
2,43.4,10.0,10.0,19.0,10.0,10.0,19.0,18.626862323000083,-8.813431161500041,0.0
3,43.4,0.0,0.0,19.0,0.0,0.0,19.0,30.11577659632904,-14.55788829816452,0.0
0,43.6,19.0,19.0,5.6,19.0,19.0,5.6,19.0,-9.0,0.0
1,43.6,19.0,0.0,5.6,19.0,0.0,5.6,19.0,-9.0,0.0
2,43.6,10.0,10.0,19.0,10.0,10.0,19.0,18.481341942618776,-8.740670971309388,0.0
3,43.6,0.0,0.0,19.0,0.0,0.0,19.0,30.02598874308721,-14.512994371543606,0.0
0,43.8,19.0,19.0,5.8,19.0,19.0,5.8,19.0,-9.0,0.0
1,43.8,19.0,0.0,5.8,19.0,0.0,5.8,19.0,-9.0,0.0
2,43.8,10.0,10.0,19.0,10.0,10.0,19.0,18.33684814792335,-8.668424073961676,0.0
3,43.8,0.0,0.0,19.0,0.0,0.0,19.0,29.937267744401794,-14.468633872200897,0.0
0,44.0,19.0,19.0,6.0,19.0,19.0,6.0,19.0,-9.0,0.0
1,44.0,19.0,0.0,6.0,19.0,0.0,6.0,19.0,-9.0,0.0
2,44.0,10.0,10.0,19.0,10.0,10.0,19.0,18.193405398660254,-8.596702699330127,0.0
3,44.0,0.0,0.0,19.0,0.0,0.0,19.0,29.8496231131986,-14.4248115565993,0.0
0,44.2,19.0,19.0,6.2,19.0,19.0,6.2,19.0,-9.0,0.0
1,44.2,19.0,0.0,6.2,19.0,0.0,6.2,19.0,-9.0,0.0
2,44.2,10.0,10.0,19.0,10.0,10.0,19.0,18.051038751274124,-8.525519375637062,0.0
3,44.2,0.0,0.0,19.0,0.0,0.0,19.0,29.763064358362026,-14.381532179181013,0.0
0,44.4,19.0,19.0,6.4,19.0,19.0,6.4,19.0,-9.0,0.0
1,44.4,19.0,0.0,6.4,19.0,0.0,6.4,19.0,-9.0,0.0
2,44.4,10.0,10.0,19.0,10.0,10.0,19.0,17.90977386791916,-8.45488693395958,0.0
3,44.4,0.0,0.0,19.0,0.0,0.0,19.0,29.677600981211402,-14.338800490605701,0.0
0,44.6,19.0,19.0,6.6,19.0,19.0,6.6,19.0,-9.0,0.0
1,44.6,19.0,0.0,6.6,19.0,0.0,6.6,19.0,-9.0,0.0
